Filename,Prediction,Actual,Predicted,Compare
real/a00_29116697ff731c87-000-00.png,1.9073486e-06,0,0,same
real/a00_29116697ff731c87-001-00.png,1.3113022e-06,0,0,same
real/a00_29116697ff731c87-002-00.png,0.0,0,0,same
real/a00_29116697ff731c87-003-00.png,0.0,0,0,same
real/a00_29116697ff731c87-004-00.png,8.34465e-07,0,0,same
real/a00_29116697ff731c87-005-00.png,0.00058305264,0,0,same
real/a00_29116697ff731c87-006-00.png,5.722046e-06,0,0,same
real/a00_29116697ff731c87-007-00.png,0.0,0,0,same
real/a00_29116697ff731c87-008-00.png,1.1920929e-07,0,0,same
real/a00_29116697ff731c87-009-00.png,5.9604645e-07,0,0,same
real/a00_29116697ff731c87-010-00.png,4.7683716e-07,0,0,same
real/a00_29116697ff731c87-011-00.png,0.0,0,0,same
real/a00_29116697ff731c87-012-00.png,0.0,0,0,same
real/a00_29116697ff731c87-013-00.png,0.0,0,0,same
real/a00_29116697ff731c87-014-00.png,0.0,0,0,same
real/a00_29116697ff731c87-015-00.png,3.695488e-06,0,0,same
real/a00_29116697ff731c87-016-00.png,0.0,0,0,same
real/a00_29116697ff731c87-017-00.png,3.8146973e-06,0,0,same
real/a00_29116697ff731c87-018-00.png,0.0,0,0,same
real/a00_29116697ff731c87-019-00.png,2.2292137e-05,0,0,same
real/a00_29116697ff731c87-020-00.png,4.529953e-05,0,0,same
real/a00_29116697ff731c87-021-00.png,0.0,0,0,same
real/a00_29116697ff731c87-022-00.png,0.0,0,0,same
real/a00_29116697ff731c87-023-00.png,1.1920929e-07,0,0,same
real/a00_29116697ff731c87-024-00.png,1.3113022e-05,0,0,same
real/a00_29116697ff731c87-025-00.png,0.0,0,0,same
real/a00_29116697ff731c87-026-00.png,0.0,0,0,same
real/a00_29116697ff731c87-027-00.png,4.053116e-06,0,0,same
real/a00_29116697ff731c87-028-00.png,0.0,0,0,same
real/a00_29116697ff731c87-029-00.png,0.0,0,0,same
real/a00_29116697ff731c87-030-00.png,4.7683716e-07,0,0,same
real/a00_29116697ff731c87-031-00.png,0.0,0,0,same
real/a00_29116697ff731c87-032-00.png,3.5762787e-07,0,0,same
real/a00_29116697ff731c87-033-00.png,1.1920929e-07,0,0,same
real/a00_29116697ff731c87-034-00.png,0.0,0,0,same
real/a00_29116697ff731c87-035-00.png,3.4570694e-06,0,0,same
real/a00_29116697ff731c87-036-00.png,0.0,0,0,same
real/a00_29116697ff731c87-037-00.png,0.0,0,0,same
real/a00_29116697ff731c87-038-00.png,7.56979e-05,0,0,same
real/a00_29116697ff731c87-039-00.png,1.335144e-05,0,0,same
real/a00_29116697ff731c87-040-00.png,0.0,0,0,same
real/a00_29116697ff731c87-041-00.png,0.0,0,0,same
real/a00_29116697ff731c87-042-00.png,4.053116e-06,0,0,same
real/a00_29116697ff731c87-043-00.png,2.2649765e-06,0,0,same
real/a00_29116697ff731c87-044-00.png,0.0,0,0,same
real/a00_29116697ff731c87-045-00.png,4.7683716e-07,0,0,same
real/a00_29116697ff731c87-046-00.png,8.165836e-05,0,0,same
real/a00_29116697ff731c87-047-00.png,8.845329e-05,0,0,same
real/a00_29116697ff731c87-048-00.png,1.1920929e-07,0,0,same
real/a00_29116697ff731c87-049-00.png,1.66893e-06,0,0,same
real/a00_f881a09999673fea-000-00.png,0.0,0,0,same
real/a00_f881a09999673fea-001-00.png,0.0,0,0,same
real/a00_f881a09999673fea-002-00.png,0.0,0,0,same
real/a00_f881a09999673fea-003-00.png,0.0,0,0,same
real/a00_f881a09999673fea-004-00.png,0.0,0,0,same
real/a00_f881a09999673fea-005-00.png,0.0,0,0,same
real/a00_f881a09999673fea-006-00.png,0.0,0,0,same
real/a00_f881a09999673fea-007-00.png,0.0,0,0,same
real/a00_f881a09999673fea-008-00.png,0.0,0,0,same
real/a00_f881a09999673fea-009-00.png,0.0,0,0,same
real/a00_f881a09999673fea-010-00.png,1.1920929e-07,0,0,same
real/a00_f881a09999673fea-011-00.png,0.0,0,0,same
real/a00_f881a09999673fea-012-00.png,0.0,0,0,same
real/a00_f881a09999673fea-013-00.png,0.0,0,0,same
real/a00_f881a09999673fea-014-00.png,0.0,0,0,same
real/a00_f881a09999673fea-015-00.png,0.0,0,0,same
real/a00_f881a09999673fea-016-00.png,2.3841858e-07,0,0,same
real/a00_f881a09999673fea-017-00.png,0.0,0,0,same
real/a00_f881a09999673fea-018-00.png,0.0,0,0,same
real/a00_f881a09999673fea-019-00.png,0.0,0,0,same
real/a00_f881a09999673fea-020-00.png,0.0,0,0,same
real/a00_f881a09999673fea-021-00.png,0.0,0,0,same
real/a00_f881a09999673fea-022-00.png,0.0,0,0,same
real/a00_f881a09999673fea-023-00.png,0.0,0,0,same
real/a00_f881a09999673fea-024-00.png,0.0,0,0,same
real/a00_f881a09999673fea-025-00.png,0.0,0,0,same
real/a00_f881a09999673fea-025-01.png,0.011967063,0,0,same
real/a00_f881a09999673fea-026-00.png,0.0,0,0,same
real/a00_f881a09999673fea-027-00.png,0.0,0,0,same
real/a00_f881a09999673fea-028-00.png,0.0,0,0,same
real/a00_f881a09999673fea-029-00.png,1.1920929e-07,0,0,same
real/a00_f881a09999673fea-030-00.png,0.0,0,0,same
real/a00_f881a09999673fea-031-00.png,0.0,0,0,same
real/a00_f881a09999673fea-032-00.png,0.0,0,0,same
real/a00_f881a09999673fea-033-00.png,1.1920929e-07,0,0,same
real/a00_f881a09999673fea-034-00.png,5.9604645e-07,0,0,same
real/a00_f881a09999673fea-035-00.png,0.0,0,0,same
real/a00_f881a09999673fea-036-00.png,0.0,0,0,same
real/a00_f881a09999673fea-037-00.png,0.0,0,0,same
real/a00_f881a09999673fea-038-00.png,0.0,0,0,same
real/a00_f881a09999673fea-039-00.png,0.0,0,0,same
real/a00_f881a09999673fea-040-00.png,0.0,0,0,same
real/a00_f881a09999673fea-041-00.png,0.0,0,0,same
real/a00_f881a09999673fea-042-00.png,0.0,0,0,same
real/a00_f881a09999673fea-043-00.png,0.0,0,0,same
real/a00_f881a09999673fea-044-00.png,0.0,0,0,same
real/a00_f881a09999673fea-045-00.png,0.0,0,0,same
real/a00_f881a09999673fea-046-00.png,0.0,0,0,same
real/a00_f881a09999673fea-047-00.png,3.2186508e-06,0,0,same
real/a00_f881a09999673fea-048-00.png,0.0,0,0,same
real/a00_f881a09999673fea-049-00.png,4.053116e-06,0,0,same
real/p00_5eb14fcfd504b113-000-00.png,1.1920929e-06,0,0,same
real/p00_5eb14fcfd504b113-000-01.png,1.1920929e-06,0,0,same
real/p00_5eb14fcfd504b113-001-00.png,0.00048196316,0,0,same
real/p00_5eb14fcfd504b113-001-01.png,1.3709068e-05,0,0,same
real/p00_5eb14fcfd504b113-002-00.png,9.417534e-06,0,0,same
real/p00_5eb14fcfd504b113-002-01.png,2.3841858e-07,0,0,same
real/p00_5eb14fcfd504b113-003-00.png,4.529953e-06,0,0,same
real/p00_5eb14fcfd504b113-003-01.png,8.225441e-06,0,0,same
real/p00_5eb14fcfd504b113-004-00.png,8.1300735e-05,0,0,same
real/p00_5eb14fcfd504b113-004-01.png,3.33786e-06,0,0,same
real/p00_5eb14fcfd504b113-005-00.png,2.3841858e-06,0,0,same
real/p00_5eb14fcfd504b113-005-01.png,9.012222e-05,0,0,same
real/p00_5eb14fcfd504b113-006-00.png,3.0398369e-05,0,0,same
real/p00_5eb14fcfd504b113-006-01.png,1.7881393e-06,0,0,same
